title,price
"Marvel's Spider-Man: Miles Morales PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 729,000"
Hotline Miami 2: Wrong Number (English Ver.),"Rp 189,000"
How to Survive 2 (English),"Rp 39,600"
Surviving Mars (English),"Rp 398,000"
MATTERFALL™ (English/Chinese/Korean Ver.),"Rp 239,000"
"Concrete Genie Digital Deluxe Edition (English, Korean, Thai, Traditional Chinese)","Rp 579,000"
"Warhammer 40,000: Inquisitor - Martyr (English)","Rp 655,000"
"Oddworld: Soulstorm Enhanced Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 579,000"
"Assassin's Creed® Syndicate - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 107,700"
OUTRIDERS PS4 & PS5 (English),"Rp 579,000"
"Control: Ultimate Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 570,000"
Assassin's Creed® IV Black Flag - Digital Standard Edition – PlayStation®Hits (English),"Rp 279,000"
"Assassin's Creed Origins - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 98,850"
Assassin's Creed® Freedom Cry Standalone full game (English/Chinese/Japanese Ver.),"Rp 104,000"
"Assetto Corsa Competizione (English, Korean)","Rp 769,000"
"Assetto Corsa Competizione (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 579,000"
"Assassin's Creed Chronicles - Russia (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 41,600"
SOULCALIBUR VI (English),"Rp 102,000"
"Space Crew: Legendary Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 349,000"
"Trials of the Blood Dragon Game (Simplified Chinese, English)","Rp 195,000"
"Age of Wonders: Planetfall (English, Korean)","Rp 715,000"
"No Straight Roads (Simplified Chinese, English, Korean, Malay, Japanese, Traditional Chinese)","Rp 769,000"
Payday 2 Crimewave Edition (English),"Rp 266,000"
NARUTO TO BORUTO: SHINOBI STRIKER (English),"Rp 279,000"
"Monster Truck Championship (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","Rp 579,000"
"Maneater PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 579,000"
Mahjong (English),"Rp 139,000"
"Magicka 2: Base Edition (English, Korean, Traditional Chinese)","Rp 204,000"
MudRunner (English Ver.),"Rp 499,000"
LOST SPHEAR (Japanese Ver.),"Rp 470,000"
Just Cause 4: Reloaded (English Ver.),"Rp 499,000"
FINAL FANTASY X/X-2 HD Remaster (English Ver.),"Rp 339,000"
FINAL FANTASY X/X-2 HD Remaster (Japanese Ver.),"Rp 339,000"
Assassin's Creed® III Remastered - Digital Standard Edition (English/Chinese/Korean/Japanese Ver.),"Rp 114,750"
"DEATHLOOP (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 829,000"
"Assassin's Creed Unity - Digital Standard Edition (English, Korean, Traditional Chinese)","Rp 78,900"
Hohokum™ full game (English Ver.),"Rp 170,000"
"The Crew 2 - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 570,000"
"Control: Ultimate Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 579,000"
"Hollow Knight (Simplified Chinese, English, Korean, Japanese)","Rp 208,000"
"Maneater PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 579,000"
"Mortal Shell: Enhanced Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"STEEP - Digital Standard Edition (Simplified Chinese, English, Traditional Chinese)","Rp 229,000"
"Everybody's Golf (English, Korean, Traditional Chinese)","Rp 214,500"
Shadow of the Colossus™ (English/Chinese/Korean Ver.),"Rp 369,000"
FINAL FANTASY XII THE ZODIAC AGE (Chinese/Korean Ver.),"Rp 617,000"
GRAVITY RUSH 2  (Standard Edition) (English/Chinese/Korean Ver.),"Rp 349,500"
Darksiders Genesis (Game),"Rp 579,000"
"Warhammer: Chaosbane Slayer Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 829,000"
"Bloodstained: Ritual of the Night (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 550,000"
WATCH_DOGS™ - Digital Standard Edition PlayStation®Hits (English),"Rp 279,000"
"Horizon Zero Dawn™: Complete Edition PlayStation®Hits (Simplified Chinese, English, Korean)","Rp 309,000"
UNCHARTED 4: A Thief's End™ PlayStation®Hits (Game),Included
UNCHARTED: The Lost Legacy™ (English/Chinese/Korean Ver.),Included
Saints Row IV: Re-Elected (English),"Rp 42,600"
Saints Row: Gat out of Hell (English),"Rp 213,000"
"Assassin's Creed Rogue Remastered - Digital Standard Edition (English, Korean, Traditional Chinese)","Rp 107,700"
"Assassin's Creed The Ezio Collection (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 146,700"
"Human: Fall Flat PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 195,000"
Monopoly Plus (English),"Rp 50,700"
Rabbids®Invasion: The interactive TV Show full game (English),"Rp 396,000"
"Terraria – PlayStation®4 Edition (English, Korean)","Rp 272,000"
"Watch Dogs 2 - Digital Standard Edition PlayStation®Hits (Simplified Chinese, English, Korean)","Rp 41,850"
"For Honor - Digital Standard Edition (Simplified Chinese, English, Korean)","Rp 345,000"
"Far Cry 4 - Digital Standard Edition PlayStation®Hits (English, Korean)","Rp 279,000"
Friday the 13th the Game (English/Chinese Ver.),"Rp 69,000"
"Blasphemous (Simplified Chinese, English, Korean, Japanese)","Rp 107,100"
"Far Cry®3 Classic Edition - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 89,750"
"God of War (English, Korean, Traditional Chinese)","Rp 309,000"
"MONOPOLY® Madness (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 399,000"
"Yakuza: Like a Dragon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 271,660"
Life is Strange 2 Complete Season (English),"Rp 279,000"
Ryu Ga Gotoku 6 Inochino Uta (Chinese Ver.),"Rp 351,120"
"Riders Republic PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 589,000"
Rayman® Legends - Digital Standard Edition PlayStation®Hits (English),"Rp 279,000"
Scott Pilgrim vs. The World™: The Game – Complete Edition (English),"Rp 49,170"
"The Dark Pictures Anthology: Man of Medan PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 299,000"
Ys VIII -Lacrimosa of DANA- Standard Edition (Chinese Ver.),"Rp 679,000"
FINAL FANTASY X/X-2 HD Remaster (Chinese/Korean Ver.),"Rp 339,000"
"Desperados III (Simplified Chinese, English, Korean)","Rp 579,000"
My Friend Pedro (English),"Rp 279,000"
Bloodborne™ PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 279,000"
Wreckfest (Game),"Rp 150,150"
The Pedestrian (English),"Rp 279,000"
INSIDE (English/Chinese/Korean Ver.),"Rp 199,000"
Ryu Ga Gotoku KIWAMI (Chinese Ver.),"Rp 114,400"
Ryu Ga Gotoku KIWAMI2 (Chinese Ver.),"Rp 307,560"
"The Medium (Simplified Chinese, English)","Rp 699,000"
DRAGON QUEST BUILDERS：Alefgard wo Fukkatsu Seyo (PS4™) (Chinese Ver.),"Rp 299,000"
Dragon Quest Heroes™: Yamiryuu to Sekaiju no Shiro (Chinese/Korean Ver.),"Rp 339,000"
DRAGON BALL XENOVERSE 2 (English),"Rp 279,000"
"FINAL FANTASY VII REMAKE INTERGRADE (Chinese/Korean Version) (Simplified Chinese, Korean, Traditional Chinese)","Rp 579,000"
"Ghost of Tsushima DIRECTOR’S CUT (PlayStation Plus) (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)",Included
"Back 4 Blood: Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 809,000"
DRAGON BALL FighterZ (English),"Rp 136,000"
"Devil May Cry 5 Special Edition (English, Japanese)","Rp 553,000"
"Immortals Fenyx Rising - Digital Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 749,000"
"Untitled Goose Game (Simplified Chinese, English, Korean, Japanese)","Rp 279,000"
FINAL FANTASY TYPE-0 HD (Chinese/Korean Ver.),"Rp 339,000"
"NEO: The World Ends with You (English, Japanese)","Rp 879,000"
"Devil May Cry 5 (English, Japanese)",Included
"Tom Clancy's Rainbow Six Siege (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)",Included
LittleBigPlanet™ 3 PlayStation®Hits (English/Chinese/Korean Ver.),"Rp 279,000"
I Am Setsuna (English Ver.),"Rp 488,000"
"JETT: The Far Shore + Given Time (English, Japanese)","Rp 429,000"
KINGDOM HEARTS HD -1.5+2.5 ReMIX- (English Ver.),"Rp 569,000"
KINGDOM HEARTS HD 2.8 FINAL CHAPTER PROLOGUE (English),"Rp 699,000"
KINGDOM HEARTS III (Chinese/Korean Ver.),"Rp 724,000"
Erica (English),"Rp 70,000"
"DRAGON QUEST XI S: Echoes of an Elusive Age – Definitive Edition (Simplified Chinese, Korean, Traditional Chinese)","Rp 579,000"
Tom Clancy's The Division® 2 (English/Chinese/Korean/Japanese Ver.),"Rp 103,500"
Wolfenstein® II: The New Colossus™ (English/Chinese Ver.),"Rp 532,000"
"Tchia (PS4 & PS5) (Simplified Chinese, English, Korean, Japanese)","Rp 278,850"
The Evil Within 2 (English/Chinese/Korean Ver.),"Rp 532,000"
Dishonored®: Death of the Outsider™ (English/Chinese Ver.),"Rp 370,000"
Wolfenstein: Youngblood (English/Chinese/Korean Ver.),"Rp 279,000"
"Thymesia (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 287,430"
"Rune Factory 4 Special (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"STORY OF SEASONS: Friends of Mineral Town (Simplified Chinese, Korean, Traditional Chinese)","Rp 321,000"
"STORY OF SEASONS: Pioneers of Olive Town (Simplified Chinese, Korean, Traditional Chinese)","Rp 320,000"
"Dead by Daylight PS4™ & PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"Chorus (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 579,000"
EARTH DEFENSE FORCE: IRON RAIN (English/Chinese/Korean/Japanese Ver.),"Rp 724,000"
"The Gardens Between (English, Korean, Japanese, Traditional Chinese)","Rp 279,000"
Ghost Recon Breakpoint - Standard Edition (English/Chinese/Korean/Japanese Ver.),"Rp 749,000"
"OMNO (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 199,000"
"Ghost Recon Wildlands - Digital Standard Edition (Simplified Chinese, English, Korean)","Rp 91,000"
"Bugsnax (Simplified Chinese, English, Korean, Japanese)","Rp 349,000"
"My Time at Portia (Simplified Chinese, English, Japanese, Traditional Chinese)","Rp 111,750"
Life is Strange Complete Season (English),"Rp 163,000"
LEGO® Batman™ 3: Beyond Gotham - PlayStation®Hits (English Ver.),"Rp 279,000"
"Far Cry 5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 659,000"
TEKKEN 7 (English),"Rp 110,000"
"Far Cry Primal - Digital Standard Edition PlayStation®Hits (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 279,000"
EARTH DEFENSE FORCE 5 (English/Chinese/Korean Ver.),"Rp 524,000"
"Far Cry New Dawn - Digital Standard Edition (Simplified Chinese, English, Korean)","Rp 519,000"
Street Fighter V: Champion Edition (Game),"Rp 144,500"
"Haven (Simplified Chinese, English, Japanese)","Rp 349,000"
RAGE 2 (English/Chinese/Korean Ver.),"Rp 579,000"
CODE VEIN (English),"Rp 749,000"
"Journey To The Savage Planet: Employee Of The Month (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 422,000"
"Assassin's Creed Odyssey - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 149,000"
DRAGON QUEST BUILDERS 2 (Chinese/Korean Ver.),"Rp 499,000"
DRAGONQUEST HEROES II Futago no Ou to Yogen no Owari (Chinese/Korean Ver.),"Rp 299,000"
"The Elder Scrolls V: Skyrim Special Edition - PS5 & PS4 (Simplified Chinese, English, Traditional Chinese)","Rp 532,000"
JUDGE EYES: wills of death New Price Edition (Chinese Ver.),"Rp 239,000"
Adventure Time Pirates of the Enchiridion (English),"Rp 665,000"
"Spiritfarer®: Farewell Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"Stray (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 321,750"
"The Dark Pictures Anthology: Little Hope PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 119,600"
"Soundfall (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"Soundfall (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 429,000"
"Ghostwire: Tokyo (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 829,000"
"Tom Clancy’s Rainbow Six Extraction PS4 & PS5 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","Rp 515,000"
The Evil Within (Chinese Ver.),"Rp 319,000"
Wolfenstein: The Old Blood (English),"Rp 257,000"
"Bassmaster® Fishing PS4™ and PS5™ (Simplified Chinese, English, Japanese)","Rp 579,000"
"Life is Strange: True Colors PS4 & PS5 (Simplified Chinese, English, Japanese)","Rp 879,000"
"The Quarry for PS4™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 859,000"
"The Quarry for PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 999,000"
"Returnal™ (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 1,029,000"
"Demon's Souls (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","Rp 432,180"
"Assassin's Creed Chronicles - China (English, Korean, Traditional Chinese)","Rp 41,600"
"Assassin's Creed Chronicles - India (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 41,600"
Middle-earth™: Shadow of Mordor™ (English/Chinese/Korean Ver.),Included
MEGA DIMENSION NEPTUNE VII (Japanese Ver.),"Rp 638,000"
Ryu Ga Gotoku 7: Hikari To Yami No Yukue (Chinese/Japanese Ver.),"Rp 271,320"
"The Dark Pictures Anthology: Little Hope PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","Rp 119,600"
ODDWORLD: NEW 'N' TASTY full game (English Ver.),"Rp 364,000"
"What Remains of Edith Finch (Simplified Chinese, English, Korean, Japanese)","Rp 69,750"
"Mortal Shell (Simplified Chinese, English, Korean, Japanese)","Rp 429,000"
"Outer Wilds (Simplified Chinese, English, Korean, Japanese)","Rp 209,400"
"SCARLET NEXUS PS4 & PS5 (English, Japanese)","Rp 187,250"
"Borderlands 3 PS4™ &  PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","Rp 890,000"
"Sackboy: A Big Adventure PS4 & PS5 (English, Korean, Traditional Chinese)","Rp 879,000"
